name,施設名(英語),カテゴリ,電話番号,FAX番号,郵便番号,住所,lat,lon
いしだ皮膚科クリニック,,医療機関,[phone],0778-53-0751,916-0041,鯖江市東鯖江1-3-15,35.946116,136.196369
伊与整形外科,,医療機関,0778-51-6300,0778-52-6300,916-0018,鯖江市幸町2-5-3,35.977441,136.181539
一乗医院,,医療機関,0778-65-0052,0778-65-2239,916-1222,鯖江市河和田町28-1-1,35.94812,136.27157
加藤産婦人科,,医療機関,0778-51-1285,0778-51-7667,916-0022,鯖江市水落町1-4-21,35.961862,136.181998
カマカズ医院,,医療機関,0778-51-0207,0778-51-9595,916-0053,鯖江市日の出町5-4,35.942807,136.186888
木水医院,,医療機関,0778-51-7557,0778-51-1863,916-0025,鯖江市旭町1-9-1,35.943601,136.186791
木村病院,,医療機関,0778-51-0478,0778-52-4817,916-0025,鯖江市旭町4-4-9,35.948817,136.186746
鯖江ﾘﾊﾋﾞﾘﾃｰｼｮﾝ病院,,医療機関,0778-51-2755,0778-51-4271,916-0025,鯖江市旭町4-9-10,35.950113,136.188253
みどりヶ丘病院,,医療機関,0778-51-1370,0778-51-1487,916-0021,鯖江市三六町1-2-6,35.968746,136.177315
きむら内科医院,,医療機関,0778-54-0707,0778-51-7321,916-0033,鯖江市中野町257-3-7,35.948096,136.220716
くぼたクリニック,,医療機関,0778-53-2511,0778-53-2611,916-0004,鯖江市糺町30-2-1,35.972471,136.174702
くまもと眼科クリニック,,医療機関,0778-43-5066,0778-43-5015,916-0041,鯖江市東鯖江1-4-23,35.945306,136.195943
川口小児科医院,,医療機関,0778-51-0025,0778-54-7125,916-0027,鯖江市桜町2-8-22,35.946748,136.179748
今野内科,,医療機関,0778-51-1018,0778-51-6249,916-0018,鯖江市幸町1-2-12,35.973851,136.181035
幸道眼科,,医療機関,0778-54-0088,0778-52-5701,916-0018,鯖江市幸町1-4-10,35.974711,136.181142
公立丹南病院,,医療機関,0778-51-2260,0778-52-8620,916-8515,鯖江市三六町1-2-31,35.970091,136.178085
斎藤医院,,医療機関,0778-51-0073,0778-51-9880,916-0026,鯖江市本町3-1-25,35.947058,136.186145
斎藤病院,,医療機関,0778-51-0593,0778-53-1597,916-0033,鯖江市中野町6-1-1,35.944846,136.20646
品川クリニック,,医療機関,0778-51-0011,0778-53-0011,916-0033,鯖江市中野町56-10,35.953516,136.205762
嶋田整形外科医院,,医療機関,0778-54-0500,0778-54-0510,916-0044,鯖江市五郎丸町253,35.933332,136.190758
鯖江清水眼科,,医療機関,0778-51-0067,0778-53-1683,916-0025,鯖江市旭町2-1-25,35.945332,136.188422
鯖江清水耳鼻咽喉科医院,,医療機関,0778-52-8700,0778-52-2901,916-0026,鯖江市本町4-1-28,35.948411,136.186016
皮膚科鈴木医院,,医療機関,0778-51-0232,0778-51-0232,916-0024,鯖江市長泉寺町1-8-36,35.951896,136.186265
産婦人科鈴木クリニック,,医療機関,0778-52-6000,0778-52-6002,916-0041,鯖江市東鯖江4-2-23,35.947986,136.19793
高野医院,,医療機関,0778-65-0236,0778-65-3477,916-1222,鯖江市河和田町20-4-1,35.951088,136.272879
高村病院,,医療機関,0778-51-0845,0778-51-2219,916-0018,鯖江市幸町1-2-2,35.973139,136.181137
たかはし内科婦人科医院,,医療機関,0778-54-0550,0778-54-0670,916-0028,鯖江市小黒町3-11-28,35.95638,136.17402
谷川病院,,医療機関,0778-51-4132,0778-52-4627,916-0026,鯖江市本町4-3-14,35.949809,136.184916
津田クリニック,,医療機関,0778-62-0222,0778-62-4522,916-0061,鯖江市平井町43-1,35.957925,136.168611
土屋医院,,医療機関,0778-51-2100,0778-51-3555,916-0025,鯖江市旭町3-6-2,35.946463,136.186713
土屋耳鼻咽喉科クリニック,,医療機関,0778-54-0555,0778-54-0560,916-0021,鯖江市三六町2-4-15,35.972653,136.17923
野尻内科胃腸科医院,,医療機関,0778-51-1460,0778-51-7803,916-0013,鯖江市鳥羽2-4-16,35.988821,136.188419
はやしクリニック,,医療機関,0778-25-1884,0778-51-5074,916-0022,鯖江市水落町2-26-28,35.963266,136.187167
馬場医院,,医療機関,0778-51-1677,0778-51-0050,916-0005,鯖江市杉本町16-1-3,35.982032,136.169494
広瀬病院,,医療機関,0778-51-3030,0778-51-5978,916-0025,鯖江市旭町1-2-8,35.943897,136.187362
藤田胃腸科・内科・外科医院,,医療機関,0778-52-5200,0778-52-7268,916-0022,鯖江市水落町4-16-24,35.970673,136.18663
前田医院,,医療機関,0778-51-0585,0778-51-8660,916-0047,鯖江市柳町1-7-14,35.946179,136.189522
丸山内科循環器科医院,,医療機関,0778-29-0008,0778-53-0222,916-0055,鯖江市上鯖江2-9-5,35.935812,136.178825
みつや心療クリニック,,医療機関,0778-42-5606,0778-42-5606,916-0044,鯖江市五郎丸町273,35.933653,136.190718
福井県丹南健康福祉センター,,医療機関,0778-51-0034,0778-51-7804,916-0022,鯖江市水落町1-2-25,35.959927,136.1825
ともだち診療所,,医療機関,0778-51-4895,0778-52-4894,916-0083,鯖江市石田上町23-14,35.974211,136.161139
柳沢医院,,医療機関,0778-52-6100,0778-54-7221,916-0021,鯖江市三六町1-2-50,35.968155,136.178396
山岸医院,,医療機関,0778-65-1084,0778-65-7100,916-1113,鯖江市戸の口町15-13-4,35.951581,136.246304
鯖江内科医院,,医療機関,0778-62-0111,0778-62-0010,916-0065,鯖江市当田町10-5-2,35.948359,136.163864
